x,Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
609,1735107817,2024-12-25T06:23:37Z,AHY8243,"43.87851,51.069489",900,162,70
610,1735107819,2024-12-25T06:23:39Z,AHY8243,"43.879028,51.071224",850,161,64
611,1735107821,2024-12-25T06:23:41Z,AHY8243,"43.880138,51.073936",700,166,57
612,1735107824,2024-12-25T06:23:44Z,AHY8243,"43.881271,51.076206",575,170,54
613,1735107826,2024-12-25T06:23:46Z,AHY8243,"43.882278,51.07793",500,175,49
614,1735107828,2024-12-25T06:23:48Z,AHY8243,"43.883606,51.07991",450,176,46
615,1735107830,2024-12-25T06:23:50Z,AHY8243,"43.884933,51.081654",450,177,41
616,1735107832,2024-12-25T06:23:52Z,AHY8243,"43.886238,51.083027",525,171,37
617,1735107834,2024-12-25T06:23:54Z,AHY8243,"43.887215,51.084007",600,162,31
618,1735107837,2024-12-25T06:23:57Z,AHY8243,"43.88887,51.085278",750,153,25
619,1735107839,2024-12-25T06:23:59Z,AHY8243,"43.890335,51.086033",900,146,17
620,1735107841,2024-12-25T06:24:01Z,AHY8243,"43.891937,51.086491",1050,138,10
621,1735107843,2024-12-25T06:24:03Z,AHY8243,"43.893269,51.086689",1150,130,2
622,1735107845,2024-12-25T06:24:05Z,AHY8243,"43.894245,51.08662",1200,126,356
623,1735107847,2024-12-25T06:24:07Z,AHY8243,"43.895641,51.086361",1225,125,349
624,1735107850,2024-12-25T06:24:10Z,AHY8243,"43.896652,51.085979",1200,126,343
625,1735107852,2024-12-25T06:24:12Z,AHY8243,"43.897877,51.085445",1125,130,341
626,1735107855,2024-12-25T06:24:15Z,AHY8243,"43.899902,51.084511",950,141,343
627,1735107857,2024-12-25T06:24:17Z,AHY8243,"43.901184,51.084",825,151,346
628,1735107859,2024-12-25T06:24:19Z,AHY8243,"43.902969,51.083553",675,160,349
629,1735107861,2024-12-25T06:24:21Z,AHY8243,"43.904301,51.083221",575,170,351
630,1735107864,2024-12-25T06:24:24Z,AHY8243,"43.906357,51.082848",500,174,353
631,1735107866,2024-12-25T06:24:26Z,AHY8243,"43.907959,51.082592",500,174,353
632,1735107868,2024-12-25T06:24:28Z,AHY8243,"43.909561,51.082275",525,170,350
633,1735107870,2024-12-25T06:24:30Z,AHY8243,"43.910751,51.081955",575,164,345
634,1735107872,2024-12-25T06:24:32Z,AHY8243,"43.912491,51.081253",650,159,342
635,1735107874,2024-12-25T06:24:34Z,AHY8243,"43.913864,51.080551",725,152,337
636,1735107876,2024-12-25T06:24:36Z,AHY8243,"43.915375,51.079655",800,148,334
637,1735107879,2024-12-25T06:24:39Z,AHY8243,"43.916683,51.078644",850,142,328
638,1735107881,2024-12-25T06:24:41Z,AHY8243,"43.918076,51.077354",850,141,324
639,1735107883,2024-12-25T06:24:43Z,AHY8243,"43.919197,51.076092",850,142,318
640,1735107885,2024-12-25T06:24:45Z,AHY8243,"43.920227,51.074608",775,147,310
641,1735107887,2024-12-25T06:24:47Z,AHY8243,"43.921051,51.073013",675,163,299
642,1735107890,2024-12-25T06:24:50Z,AHY8243,"43.921692,51.070969",525,179,288
643,1735107892,2024-12-25T06:24:52Z,AHY8243,"43.922195,51.068157",300,193,280
644,1735107894,2024-12-25T06:24:54Z,AHY8243,"43.922333,51.065601",150,213,270
645,1735107896,2024-12-25T06:24:56Z,AHY8243,"43.922195,51.062218",0,230,260
646,1735107899,2024-12-25T06:24:59Z,AHY8243,"43.9216,51.058769",0,239,249
647,1735107902,2024-12-25T06:25:02Z,AHY8243,"43.920181,51.054234",0,239,242
648,1735107904,2024-12-25T06:25:04Z,AHY8243,"43.918991,51.051678",0,227,235
649,1735107906,2024-12-25T06:25:06Z,AHY8243,"43.917381,51.048954",125,214,229
650,1735107909,2024-12-25T06:25:09Z,AHY8243,"43.915844,51.046795",300,196,224
651,1735107911,2024-12-25T06:25:11Z,AHY8243,"43.914776,51.04549",400,182,219
652,1735107913,2024-12-25T06:25:13Z,AHY8243,"43.913471,51.044117",500,173,216
653,1735107915,2024-12-25T06:25:15Z,AHY8243,"43.911804,51.042545",575,166,211
654,1735107917,2024-12-25T06:25:17Z,AHY8243,"43.910477,51.041458",600,162,208
655,1735107919,2024-12-25T06:25:19Z,AHY8243,"43.909149,51.040565",575,161,205
656,1735107921,2024-12-25T06:25:21Z,AHY8243,"43.907455,51.039608",475,164,200
657,1735107924,2024-12-25T06:25:24Z,AHY8243,"43.905945,51.038967",350,177,191
658,1735107926,2024-12-25T06:25:26Z,AHY8243,"43.904617,51.038712",225,196,181
659,1735107929,2024-12-25T06:25:29Z,AHY8243,"43.901184,51.038776",0,209,175
660,1735107931,2024-12-25T06:25:31Z,AHY8243,"43.89946,51.039146",0,218,169
661,1735107934,2024-12-25T06:25:34Z,AHY8243,"43.896149,51.040245",0,219,164
662,1735107936,2024-12-25T06:25:36Z,AHY8243,"43.893639,51.041302",25,206,163
663,1735107939,2024-12-25T06:25:39Z,AHY8243,"43.892242,51.041893",175,193,163
664,1735107941,2024-12-25T06:25:41Z,AHY8243,"43.889824,51.042809",475,177,164
665,1735107943,2024-12-25T06:25:43Z,AHY8243,"43.8881,51.043396",725,160,167
666,1735107945,2024-12-25T06:25:45Z,AHY8243,"43.886581,51.043823",950,147,168
667,1735107948,2024-12-25T06:25:48Z,AHY8243,"43.8853,51.04414",1150,136,168
668,1735107950,2024-12-25T06:25:50Z,AHY8243,"43.88377,51.04464",1375,126,166
669,1735107952,2024-12-25T06:25:52Z,AHY8243,"43.882698,51.045033",1475,117,165
670,1735107954,2024-12-25T06:25:54Z,AHY8243,"43.881676,51.045422",1525,114,164
671,1735107956,2024-12-25T06:25:56Z,AHY8243,"43.880699,51.045815",1525,111,164
672,1735107958,2024-12-25T06:25:58Z,AHY8243,"43.879906,51.046078",1475,113,164
673,1735107965,2024-12-25T06:26:05Z,AHY8243,"43.875275,51.047718",750,172,166
674,1735107967,2024-12-25T06:26:07Z,AHY8243,"43.873123,51.048294",475,203,169
675,1735107970,2024-12-25T06:26:10Z,AHY8243,"43.870644,51.048824",275,220,171
676,1735107972,2024-12-25T06:26:12Z,AHY8243,"43.8685,51.049084",175,235,175
677,1735107974,2024-12-25T06:26:14Z,AHY8243,"43.865849,51.049217",175,236,180
678,1735107977,2024-12-25T06:26:17Z,AHY8243,"43.863831,51.049187",225,230,183
679,1735107979,2024-12-25T06:26:19Z,AHY8243,"43.861145,51.048759",400,218,187
680,1735107981,2024-12-25T06:26:21Z,AHY8243,"43.859161,51.048294",575,202,190
681,1735107983,2024-12-25T06:26:23Z,AHY8243,"43.857422,51.047718",725,184,195
682,1735107986,2024-12-25T06:26:26Z,AHY8243,"43.855095,51.046665",950,169,200
683,1735107989,2024-12-25T06:26:29Z,AHY8243,"43.853325,51.045685",1100,160,205
684,1735107991,2024-12-25T06:26:31Z,AHY8243,"43.851746,51.04446",1200,155,210
685,1735107993,2024-12-25T06:26:33Z,AHY8243,"43.850555,51.043373",1225,154,216
686,1735107995,2024-12-25T06:26:35Z,AHY8243,"43.849323,51.041958",1200,157,222
687,1735107997,2024-12-25T06:26:37Z,AHY8243,"43.848404,51.040627",1150,162,228
688,1735107999,2024-12-25T06:26:39Z,AHY8243,"43.847458,51.039082",1050,171,233
689,1735108001,2024-12-25T06:26:41Z,AHY8243,"43.846249,51.03653",925,181,238
690,1735108004,2024-12-25T06:26:44Z,AHY8243,"43.845474,51.034496",825,193,243
691,1735108006,2024-12-25T06:26:46Z,AHY8243,"43.844574,51.031624",725,201,248
692,1735108008,2024-12-25T06:26:48Z,AHY8243,"43.843922,51.02914",675,205,252
693,1735108010,2024-12-25T06:26:50Z,AHY8243,"43.843323,51.026321",650,205,254
694,1735108013,2024-12-25T06:26:53Z,AHY8243,"43.842804,51.023125",675,200,259
695,1735108015,2024-12-25T06:26:55Z,AHY8243,"43.84259,51.020382",700,194,264
696,1735108017,2024-12-25T06:26:57Z,AHY8243,"43.84259,51.018398",700,189,272
697,1735108019,2024-12-25T06:26:59Z,AHY8243,"43.842819,51.015526",700,186,280
698,1735108021,2024-12-25T06:27:01Z,AHY8243,"43.843414,51.01265",650,191,288
699,1735108023,2024-12-25T06:27:03Z,AHY8243,"43.844246,51.010242",650,194,296
700,1735108026,2024-12-25T06:27:06Z,AHY8243,"43.845154,51.008244",625,193,305
701,1735108028,2024-12-25T06:27:08Z,AHY8243,"43.84639,51.006073",650,191,311
702,1735108030,2024-12-25T06:27:10Z,AHY8243,"43.847786,51.004158",675,187,318
703,1735108033,2024-12-25T06:27:13Z,AHY8243,"43.849461,51.002392",725,182,326
704,1735108035,2024-12-25T06:27:15Z,AHY8243,"43.851608,51.000835",825,174,334
705,1735108039,2024-12-25T06:27:19Z,AHY8243,"43.853745,50.999714",925,162,344
706,1735108041,2024-12-25T06:27:21Z,AHY8243,"43.855232,50.999256",975,159,350
707,1735108043,2024-12-25T06:27:23Z,AHY8243,"43.856827,50.998917",1050,155,354
708,1735108045,2024-12-25T06:27:25Z,AHY8243,"43.858631,50.99873",1100,153,355
709,1735108047,2024-12-25T06:27:27Z,AHY8243,"43.859894,50.9986",1125,151,356
710,1735108049,2024-12-25T06:27:29Z,AHY8243,"43.861313,50.99847",1175,149,355
711,1735108052,2024-12-25T06:27:32Z,AHY8243,"43.862915,50.99828",1200,146,353
712,1735108054,2024-12-25T06:27:34Z,AHY8243,"43.864517,50.997959",1225,145,352
713,1735108057,2024-12-25T06:27:37Z,AHY8243,"43.866547,50.99762",1200,144,353
714,1735108059,2024-12-25T06:27:39Z,AHY8243,"43.86813,50.997425",1175,144,355
715,1735108061,2024-12-25T06:27:41Z,AHY8243,"43.86948,50.997356",1125,145,358
716,1735108064,2024-12-25T06:27:44Z,AHY8243,"43.871246,50.997322",1025,147,358
717,1735108066,2024-12-25T06:27:46Z,AHY8243,"43.871899,50.997356",975,149,2
718,1735108068,2024-12-25T06:27:48Z,AHY8243,"43.873764,50.997513",850,152,4
719,1735108070,2024-12-25T06:27:50Z,AHY8243,"43.875504,50.997704",700,155,5
720,1735108072,2024-12-25T06:27:52Z,AHY8243,"43.876877,50.998024",575,161,11
721,1735108074,2024-12-25T06:27:54Z,AHY8243,"43.878788,50.99873",425,167,18
722,1735108076,2024-12-25T06:27:56Z,AHY8243,"43.880356,50.999813",275,172,30
723,1735108079,2024-12-25T06:27:59Z,AHY8243,"43.881535,51.001217",100,186,47
724,1735108081,2024-12-25T06:28:01Z,AHY8243,"43.882607,51.003178",0,199,59
725,1735108083,2024-12-25T06:28:03Z,AHY8243,"43.883469,51.005688",0,211,70
